[('CARD_5', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 1036}),
 ('RINFSUP1', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 538}),
 ('NATTRA_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 534}),
 ('TREES_9', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 533}),
 ('RATFUNC1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 532}),
 ('GR_CY_3', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 528}),
 ('EXTENS_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 525}),
 ('ARMSTRNG', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 524}),
 ('FVSUM_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 520}),
 ('SIN_COS2', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 518}),
 ('EXTREAL1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 514}),
 ('INCSP_1', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 513}),
 ('GRAPH_4', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 509}),
 ('COMPOS_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 509}),
 ('NUMPOLY1', {'new_ver': '2020-06-18', 'old_ver': '2015-02-12', 'score': 501}),
 ('TIETZE_2', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 496}),
 ('ALG_1', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 491}),
 ('NORMSP_2', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 487}),
 ('RELSET_2', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 484}),
 ('LOPBAN_5', {'new_ver': '2017-11-05', 'old_ver': '2015-10-30', 'score': 480}),
 ('MEMSTR_0', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 477}),
 ('ALTCAT_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 468}),
 ('POLYNOM3', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 465}),
 ('AUTALG_1', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 458}),
 ('GAUSSINT', {'new_ver': '2020-06-18', 'old_ver': '2016-07-24', 'score': 451}),
 ('SFMASTR2', {'new_ver': '2016-07-24', 'old_ver': '2012-12-02', 'score': 449}),
 ('HURWITZ2', {'new_ver': '2019-03-29', 'old_ver': '2018-05-15', 'score': 448}),
 ('CSSPACE3', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 447}),
 ('EUCLID_9', {'new_ver': '2015-10-30', 'old_ver': '2015-02-12', 'score': 446}),
 ('NDIFF_5', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 442}),
 ('POLYFORM', {'new_ver': '2019-03-29', 'old_ver': '2012-03-05', 'score': 442}),
 ('NECKLA_3', {'new_ver': '2020-06-18', 'old_ver': '2015-02-12', 'score': 439}),
 ('CLVECT_1', {'new_ver': '2017-11-05', 'old_ver': '2012-03-05', 'score': 434}),
 ('RSSPACE2', {'new_ver': '2015-10-30', 'old_ver': '2012-12-02', 'score': 428}),
 ('OSALG_1', {'new_ver': '2016-07-24', 'old_ver': '2015-02-12', 'score': 424}),
 ('SYSREL', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 414}),
 ('TREES_A', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 411}),
 ('BASEL_1', {'new_ver': '2020-06-18', 'old_ver': '2017-11-05', 'score': 406}),
 ('MATRLIN2', {'new_ver': '2015-10-30', 'old_ver': '2015-02-12', 'score': 406}),
 ('TOPREALC', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 404}),
 ('NAT_5', {'new_ver': '2018-04-06', 'old_ver': '2013-01-29', 'score': 402}),
 ('MOEBIUS2', {'new_ver': '2020-06-18', 'old_ver': '2016-07-24', 'score': 397}),
 ('NAT_6', {'new_ver': '2020-06-18', 'old_ver': '2015-02-12', 'score': 395}),
 ('AOFA_A00', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 393}),
 ('GROUP_17', {'new_ver': '2018-05-15', 'old_ver': '2016-07-24', 'score': 390}),
 ('CIRCUIT1', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 388}),
 ('LANG1', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 385}),
 ('RADIX_2', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 384}),
 ('INTEGRA3', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 378}),
 ('RLAFFIN1', {'new_ver': '2017-11-05', 'old_ver': '2013-01-29', 'score': 376}),
 ('RLAFFIN3', {'new_ver': '2018-04-06', 'old_ver': '2013-01-29', 'score': 375}),
 ('RELOC', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 373}),
 ('GRAPHSP', {'new_ver': '2016-07-24', 'old_ver': '2015-02-12', 'score': 371}),
 ('LTLAXIO2', {'new_ver': '2019-03-29', 'old_ver': '2016-07-24', 'score': 365}),
 ('PREFER_1', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 365}),
 ('RVSUM_2', {'new_ver': '2017-11-05', 'old_ver': '2013-12-10', 'score': 355}),
 ('INTEGRA9', {'new_ver': '2019-03-29', 'old_ver': '2016-07-24', 'score': 353}),
 ('ALGSTR_4', {'new_ver': '2018-04-06', 'old_ver': '2013-01-29', 'score': 350}),
 ('NEWTON02', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 343}),
 ('MATRTOP1', {'new_ver': '2017-11-05', 'old_ver': '2015-02-12', 'score': 342}),
 ('SERIES_4', {'new_ver': '2017-11-05', 'old_ver': '2013-12-10', 'score': 341}),
 ('DESCIP_1', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 339}),
 ('NAT_LAT', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 333}),
 ('BCIALG_1', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 325}),
 ('CAT_5', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 321}),
 ('NDIFF_2', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 319}),
 ('NDIFF_3', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 319}),
 ('INTEGR23', {'new_ver': '2020-06-18', 'old_ver': '2017-11-05', 'score': 317}),
 ('EC_PF_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 317}),
 ('NUMERAL1', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 316}),
 ('MATRIX14', {'new_ver': '2015-10-30', 'old_ver': '2015-02-12', 'score': 309}),
 ('MSATERM', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 306}),
 ('STACKS_1', {'new_ver': '2018-05-15', 'old_ver': '2013-12-10', 'score': 305}),
 ('RSSPACE4', {'new_ver': '2016-07-24', 'old_ver': '2015-02-12', 'score': 301}),
 ('BINTREE1', {'new_ver': '2015-10-30', 'old_ver': '2012-03-05', 'score': 299}),
 ('DBLSEQ_1', {'new_ver': '2018-05-15', 'old_ver': '2013-12-10', 'score': 297}),
 ('MMLQUERY', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 296}),
 ('MOD_4', {'new_ver': '2017-11-05', 'old_ver': '2015-10-30', 'score': 293}),
 ('SIMPLEX1', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 292}),
 ('CAYLDICK', {'new_ver': '2017-11-05', 'old_ver': '2015-10-30', 'score': 292}),
 ('ENS_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 292}),
 ('MSAFREE2', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 292}),
 ('YELLOW13', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 291}),
 ('TOPALG_3', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 286}),
 ('GROUP_11', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 286}),
 ('FRECHET2', {'new_ver': '2015-10-30', 'old_ver': '2013-12-10', 'score': 283}),
 ('POSET_1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 280}),
 ('PRVECT_2', {'new_ver': '2015-10-30', 'old_ver': '2015-02-12', 'score': 280}),
 ('C0SP2', {'new_ver': '2016-07-24', 'old_ver': '2015-02-12', 'score': 279}),
 ('BHSP_4', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 279}),
 ('NUMERAL2', {'new_ver': '2017-11-05', 'old_ver': '2015-02-12', 'score': 278}),
 ('EULER_2', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 278}),
 ('FLANG_2', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 277}),
 ('EC_PF_2', {'new_ver': '2018-04-06', 'old_ver': '2013-01-29', 'score': 275}),
 ('LOPBAN_6', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 268}),
 ('MESFUNC4', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 267}),
 ('MEASURE4', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 267}),
 ('ROUGHS_1', {'new_ver': '2015-10-30', 'old_ver': '2013-01-29', 'score': 267}),
 ('ORDERS_3', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 267}),
 ('POLYNOM7', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 259}),
 ('COUSIN', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 258}),
 ('JORDAN1D', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 258}),
 ('JORDAN23', {'new_ver': '2020-06-18', 'old_ver': '2012-12-02', 'score': 256}),
 ('FINTOPO7', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 252}),
 ('PCOMPS_2', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 251}),
 ('ORDEQ_01', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 251}),
 ('JORDAN3', {'new_ver': '2019-03-29', 'old_ver': '2018-04-06', 'score': 248}),
 ('CARDFIL4', {'new_ver': '2020-06-18', 'old_ver': '2017-11-05', 'score': 245}),
 ('ISOMICHI', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 245}),
 ('SRINGS_4', {'new_ver': '2017-11-05', 'old_ver': '2015-10-30', 'score': 244}),
 ('ORDERS_5', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 243}),
 ('MOD_2', {'new_ver': '2019-03-29', 'old_ver': '2018-04-06', 'score': 243}),
 ('RVSUM_4', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 240}),
 ('GOBOARD3', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 240}),
 ('LEIBNIZ1', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 239}),
 ('FINTOPO4', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 239}),
 ('HILB10_3', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 235}),
 ('DIST_1', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 234}),
 ('POLYVIE1', {'new_ver': '2020-06-18', 'old_ver': '2018-05-15', 'score': 232}),
 ('ASYMPT_3', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 232}),
 ('NET_1', {'new_ver': '2018-04-06', 'old_ver': '2012-03-05', 'score': 229}),
 ('HILBERT1', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 229}),
 ('GFACIRC1', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 228}),
 ('TOPDIM_2', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 227}),
 ('DIFF_4', {'new_ver': '2020-06-18', 'old_ver': '2017-11-05', 'score': 226}),
 ('LATTICEA', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 225}),
 ('SCMFSA_M', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 225}),
 ('INTEGR15', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 224}),
 ('JORDAN1B', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 223}),
 ('TDLAT_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 223}),
 ('HELLY', {'new_ver': '2019-03-29', 'old_ver': '2018-05-15', 'score': 221}),
 ('OPENLATT', {'new_ver': '2019-03-29', 'old_ver': '2015-10-30', 'score': 221}),
 ('MEASURE3', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 216}),
 ('ASYMPT_0', {'new_ver': '2015-02-12', 'old_ver': '2012-12-02', 'score': 216}),
 ('SIMPLEX0', {'new_ver': '2020-06-18', 'old_ver': '2012-03-05', 'score': 215}),
 ('ROUGHS_4', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 215}),
 ('TOPALG_5', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 214}),
 ('LOPCLSET', {'new_ver': '2017-11-05', 'old_ver': '2015-10-30', 'score': 214}),
 ('TOPALG_4', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 213}),
 ('ZMODUL01', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 212}),
 ('LOPBAN_3', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 211}),
 ('CFUNCT_1', {'new_ver': '2020-06-18', 'old_ver': '2015-10-30', 'score': 211}),
 ('EUCLID', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 211}),
 ('MEASURE8', {'new_ver': '2017-11-05', 'old_ver': '2015-02-12', 'score': 211}),
 ('JGRAPH_3', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 211}),
 ('MSUALG_7', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 211}),
 ('JORDAN15', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 210}),
 ('MSUALG_3', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 210}),
 ('PRE_POLY', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 207}),
 ('MAZURULM', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 207}),
 ('NDIFF_7', {'new_ver': '2019-03-29', 'old_ver': '2018-05-15', 'score': 207}),
 ('HEYTING2', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 204}),
 ('PCS_0', {'new_ver': '2015-10-30', 'old_ver': '2015-02-12', 'score': 203}),
 ('BHSP_6', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 199}),
 ('EUCLIDLP', {'new_ver': '2019-03-29', 'old_ver': '2018-05-15', 'score': 198}),
 ('FIB_NUM4', {'new_ver': '2020-06-18', 'old_ver': '2018-05-15', 'score': 197}),
 ('QC_TRANS', {'new_ver': '2019-03-29', 'old_ver': '2018-05-15', 'score': 194}),
 ('TOPMETR', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 194}),
 ('HFDIFF_1', {'new_ver': '2018-04-06', 'old_ver': '2016-07-24', 'score': 192}),
 ('LOPBAN_7', {'new_ver': '2019-03-29', 'old_ver': '2013-12-10', 'score': 188}),
 ('CIRCTRM1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 188}),
 ('RVSUM_3', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 186}),
 ('BAGORDER', {'new_ver': '2020-06-18', 'old_ver': '2012-03-05', 'score': 185}),
 ('DIOPHAN1', {'new_ver': '2020-06-18', 'old_ver': '2017-11-05', 'score': 179}),
 ('INDEX_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 179}),
 ('BVFUNC25', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 177}),
 ('NTALGO_1', {'new_ver': '2020-06-18', 'old_ver': '2018-05-15', 'score': 176}),
 ('NEWTON01', {'new_ver': '2017-11-05', 'old_ver': '2015-02-12', 'score': 175}),
 ('LAGRA4SQ', {'new_ver': '2017-11-05', 'old_ver': '2015-02-12', 'score': 175}),
 ('CALCUL_1', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 173}),
 ('DUALSP02', {'new_ver': '2015-10-30', 'old_ver': '2015-02-12', 'score': 173}),
 ('YELLOW18', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 173}),
 ('FOMODEL0', {'new_ver': '2020-06-18', 'old_ver': '2015-02-12', 'score': 170}),
 ('GROUP_10', {'new_ver': '2015-02-12', 'old_ver': '2012-12-02', 'score': 169}),
 ('YELLOW19', {'new_ver': '2017-11-05', 'old_ver': '2013-12-10', 'score': 166}),
 ('WAYBEL21', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 166}),
 ('AMI_6', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 163}),
 ('PDIFF_9', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 162}),
 ('ZMODUL07', {'new_ver': '2019-03-29', 'old_ver': '2016-07-24', 'score': 161}),
 ('ANPROJ_2', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 161}),
 ('NFCONT_1', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 157}),
 ('ANPROJ_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 156}),
 ('EUCLID10', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 153}),
 ('INT_7', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 152}),
 ('NOMIN_1', {'new_ver': '2019-03-29', 'old_ver': '2018-05-15', 'score': 150}),
 ('UNIROOTS', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 149}),
 ('MATRIX13', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 147}),
 ('POLYNOM5', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 144}),
 ('BSPACE', {'new_ver': '2019-03-29', 'old_ver': '2012-12-02', 'score': 144}),
 ('INTEGRA4', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 144}),
 ('SCMFSA_4', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 143}),
 ('MONOID_1', {'new_ver': '2015-10-30', 'old_ver': '2012-03-05', 'score': 142}),
 ('CGAMES_1', {'new_ver': '2017-11-05', 'old_ver': '2015-10-30', 'score': 142}),
 ('PARTFUN3', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 141}),
 ('PDIFF_8', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 140}),
 ('CHORD', {'new_ver': '2020-06-18', 'old_ver': '2013-01-29', 'score': 136}),
 ('METRIZTS', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 135}),
 ('YELLOW20', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 132}),
 ('DUALSP01', {'new_ver': '2019-03-29', 'old_ver': '2018-05-15', 'score': 132}),
 ('RING_2', {'new_ver': '2020-06-18', 'old_ver': '2015-02-12', 'score': 131}),
 ('ARROW', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 130}),
 ('PROB_2', {'new_ver': '2015-10-30', 'old_ver': '2015-02-12', 'score': 129}),
 ('FINANCE1', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 128}),
 ('POLYNOM2', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 127}),
 ('RING_1', {'new_ver': '2015-02-12', 'old_ver': '2012-12-02', 'score': 127}),
 ('MSUALG_9', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 125}),
 ('PRALG_2', {'new_ver': '2019-03-29', 'old_ver': '2017-11-05', 'score': 122}),
 ('SEQFUNC', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 120}),
 ('MATRIX_6', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 120}),
 ('RFINSEQ2', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 119}),
 ('TAYLOR_2', {'new_ver': '2020-06-18', 'old_ver': '2013-01-29', 'score': 116}),
 ('FUNCTOR0', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 116}),
 ('IDEAL_1', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 115}),
 ('CQC_SIM1', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 115}),
 ('PRALG_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 115}),
 ('SGRAPH1', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 114}),
 ('MATRIX_9', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 114}),
 ('ASYMPT_1', {'new_ver': '2017-11-05', 'old_ver': '2015-02-12', 'score': 113}),
 ('MIDSP_3', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 113}),
 ('TOPREAL9', {'new_ver': '2019-03-29', 'old_ver': '2016-07-24', 'score': 113}),
 ('MSUALG_5', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 113}),
 ('VECTSP_7', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 113}),
 ('LATTICE3', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 112}),
 ('INT_6', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 110}),
 ('TOPGEN_4', {'new_ver': '2020-06-18', 'old_ver': '2012-03-05', 'score': 110}),
 ('MESFUNC3', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 110}),
 ('KURATO_1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 110}),
 ('DBLSEQ_2', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 110}),
 ('INT_5', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 108}),
 ('YELLOW_9', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 107}),
 ('MSUALG_2', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 106}),
 ('AFINSQ_2', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 105}),
 ('C0SP1', {'new_ver': '2015-10-30', 'old_ver': '2012-03-05', 'score': 103}),
 ('TOPREALA', {'new_ver': '2019-03-29', 'old_ver': '2012-12-02', 'score': 103}),
 ('WAYBEL20', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 102}),
 ('FIB_NUM3', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 101}),
 ('RSSPACE', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 100}),
